order_date,order_code,cust_code,cust_name,ship_to_plant_code,raw_ship_to_plant_code,zone_code,proj_code,update_date
2025-01-30,59,C3H,"MARTIN,RAYMOND",UNKNOWN,,PA,,2025-02-07 14:00:58
2025-01-30,60,BARR05,"BARRICK, S.W. AND SONS",UNKNOWN,,0,3,2025-02-07 14:00:58
2025-01-30,61,VILL01,VILLAGE CONCRETE INC,UNKNOWN,,WV,,2025-02-07 14:00:58
2025-01-30,62,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-02-07 14:00:58
2025-01-30,63,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-02-07 14:00:58
2025-01-30,64,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,CHA,,2025-01-29 15:25:36
2025-01-30,65,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-02-07 14:00:58
2025-01-30,66,FOUR05,FOUR POINTS CONSTRUCTION CO. [WV],UNKNOWN,,WV,,2025-02-07 14:00:58
2025-01-30,67,JSCC01,JSC CONCRETE CONSTRUCTION INC.,UNKNOWN,,WV,,2025-02-07 14:00:58
2025-01-30,68,MERL01,"MERLO, INC",UNKNOWN,,0,3,2025-02-07 14:00:58
2025-01-30,69,LONG02,LONG FENCE CO,UNKNOWN,,0,,2025-02-07 14:00:58
2025-01-30,70,HENS01,HENSON & SON INC,UNKNOWN,,0,,2025-02-07 14:00:58
2025-01-30,71,C1F,WRENN CONSTRUCTION,UNKNOWN,,PA,,2025-01-30 07:25:21
